2026-05-09 20:14:34 [INFO] __main__: Dataloaders: train_samples=54 train_batches=4 val_samples=2 val_batches=1
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-base/7bcac572ce56db69c1ea7c8af255c5d7c9672fc2/config.json "HTTP/1.1 200 OK"
2026-05-09 20:17:05 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/282 [00:00<?, ?it/s]Loading weights: 100%|██████████| 282/282 [00:00<00:00, 4761.09it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
2026-05-09 20:17:06 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/google/flan-t5-base/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-09 20:17:06 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-base/7bcac572ce56db69c1ea7c8af255c5d7c9672fc2/generation_config.json "HTTP/1.1 200 OK"
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[transformers] The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
2026-05-09 20:17:07 [INFO] src.model: === BACKBONE TREE ===
metrics: BaseMetrics
  TM2TMetrics: TM2TMetrics
    t2m_textencoder: TextEncoderBiGRUCo
      pos_emb: Linear
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
    t2m_moveencoder: MovementConvEncoder
      main: Sequential
        0: Conv1d
        1: Dropout
        2: LeakyReLU
        3: Conv1d
        4: Dropout
        5: LeakyReLU
      out_net: Linear
    t2m_motionencoder: MotionEncoderBiGRUCo
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
  M2TMetrics: M2TMetrics
    t2m_textencoder: TextEncoderBiGRUCo
      pos_emb: Linear
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
    t2m_moveencoder: MovementConvEncoder
      main: Sequential
        0: Conv1d
        1: Dropout
        2: LeakyReLU
        3: Conv1d
        4: Dropout
        5: LeakyReLU
      out_net: Linear
    t2m_motionencoder: MotionEncoderBiGRUCo
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
  MMMetrics: MMMetrics
    t2m_textencoder: TextEncoderBiGRUCo
      pos_emb: Linear
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
    t2m_moveencoder: MovementConvEncoder
      main: Sequential
        0: Conv1d
        1: Dropout
        2: LeakyReLU
        3: Conv1d
        4: Dropout
        5: LeakyReLU
      out_net: Linear
    t2m_motionencoder: MotionEncoderBiGRUCo
      input_emb: Linear
      gru: GRU
      output_net: Sequential
        0: Linear
        1: LayerNorm
        2: LeakyReLU
        3: Linear
  MRMetrics: MRMetrics
  PredMetrics: PredMetrics
vae: VQVae
  encoder: Encoder
    model: Sequential
      0: Conv1d
      1: ReLU
      2: Sequential
        0: Conv1d
        1: Resnet1D
      3: Sequential
        0: Conv1d
        1: Resnet1D
      4: Conv1d
  decoder: Decoder
    model: Sequential
      0: Conv1d
      1: ReLU
      2: Sequential
        0: Resnet1D
        1: Upsample
        2: Conv1d
      3: Sequential
        0: Resnet1D
        1: Upsample
        2: Conv1d
      4: Conv1d
      5: ReLU
      6: Conv1d
  quantizer: QuantizeEMAReset
lm: MLM
  language_model: T5ForConditionalGeneration
    shared: Embedding
    encoder: T5Stack
      embed_tokens: Embedding
      block: ModuleList
        0: T5Block
        1: T5Block
        2: T5Block
        3: T5Block
        4: T5Block
        5: T5Block
